set define off;
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A26', 'Agilent Technologies Inc', 72541, 38657, 3.05, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/44', 'Actavis Funding SCS', 633747, 89568, 4.85, 190, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/45', 'Actavis Funding SCS', 493830, 94918, 4.75, 126, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV22B', 'AbbVie Inc.', 1777136, 68094, 2.3, 83, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV23', 'AbbVie Inc', 1853879, 74256, 2.85, 151, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV23A', 'AbbVie Inc.', 73050, 39305, 3.75, 204, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV23B', 'AbbVie Inc.', 387520, 28075, 1.5, 153, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV24', 'AbbVie Inc.', 691148, 53369, 1.375, 192, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV24A', 'AbbVie Inc.', 549013, 92908, 2.6, 148, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV24B', 'AbbVie Inc.', 1570525, 51401, 1.25, 103, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV25', 'AbbVie Inc.', 1734328, 51794, 3.6, 74, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV26', 'AbbVie Inc', 286789, 23439, 3.2, 182, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV26A', 'AbbVie Inc.', 1223912, 56203, 2.95, 149, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV27', 'AbbVie Inc.', 69788, 23006, 0.75, 185, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV28', 'AbbVie Inc.', 2231498, 45648, 2.125, 102, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV28A', 'AbbVie Inc.', 2127688, 4292, 4.25, 145, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV28B', 'AbbVie Inc.', 2753834, 79491, 2.625, 194, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV29', 'AbbVie Inc.', 792739, 58778, 2.125, 66, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV31', 'AbbVie Inc.', 757288, 62599, 1.25, 132, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV35', 'AbbVie Inc.', 2897470, 48577, 4.5, 192, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV36', 'AbbVie Inc', 2684246, 61713, 4.3, 95, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV39', 'AbbVie Inc.', 383969, 48778, 4.05, 133, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV42', 'ABBVIE INC', 1980143, 28130, 4.4, 113, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV45', 'AbbVie Inc.', 376853, 41722, 4.7, 166, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV46', 'AbbVie Inc', 2441991, 64524, 4.45, 190, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV48', 'AbbVie Inc.', 2036421, 71302, 4.875, 210, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV49', 'AbbVie Inc.', 2847408, 64518, 4.25, 164, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC23', 'AmerisourceBergen Corporation', 345407, 16568, 0.737, 191, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC24', 'AMERISOURCEBERGEN CORP', 1667026, 74495, 3.4, 190, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC25', 'AmerisourceBergen Corp', 1038619, 71261, 3.25, 124, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC27', 'AmerisourceBergen Corporation', 611419, 21192, 3.45, 233, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC30', 'AmerisourceBergen Corporation', 2822905, 42148, 2.8, 124, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC31', 'AmerisourceBergen Corporation', 643772, 66568, 2.7, 104, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC45', 'AmerisourceBergen Corp', 1815732, 30420, 4.25, 130, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABC47', 'AmerisourceBergen Corporation', 1353616, 86198, 4.3, 224, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT/25', 'St Jude Medical Inc', 2647841, 37852, 3.875, 118, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT/43', 'ST JUDE MEDICAL STJ', 752627, 36462, 4.75, 174, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT23', 'Abbott Laboratories', 1517086, 35450, 3.4, 239, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT25', 'Abbott Laboratories', 1042517, 5678, 2.95, 78, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT25A', 'Abbott Laboratories', 832970, 48875, 3.875, 68, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT26', 'Abbott Laboratories', 916693, 62093, 3.75, 79, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT28', 'Abbott Laboratories', 135029, 97800, 1.15, 175, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT30', 'Abbott Laboratories', 2399661, 76880, 1.4, 85, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT36', 'Abbott Laboratories', 2063164, 5376, 4.75, 143, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT37', 'Abbott Laboratories', 1569216, 26980, 6.15, 123, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT39', 'ABBOTT LABS SR NT', 2307990, 20784, 6.0, 142, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT40', 'ABBOTT LABS FIXED RT NT', 2605351, 9527, 5.3, 140, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT43', 'Abbott Laboratories', 944779, 31805, 4.75, 187, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABT46', 'Abbott Laboratories', 686809, 38376, 4.9, 165, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ACM27', 'Aecom', 1779818, 67547, 5.125, 82, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADC/28', 'Agree LP', 2057563, 45934, 2.0, 118, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADC/30', 'Agree LP', 643330, 78182, 2.9, 62, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADC/32', 'Agree LP', 1770717, 1479, 4.8, 171, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADC/33', 'Agree LP', 2272731, 29799, 2.6, 146, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM23', 'Archer-Daniels-Midland Company', 2571880, 44110, 1.75, 135, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM25', 'Archer Daniels Midland Company', 2514926, 54003, 1.0, 177, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM26', 'Archer-Daniels-Midland Co', 1663506, 59394, 2.5, 183, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM27', 'Archer-Daniels-Midland Co', 1198160, 89424, 7.5, 154, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM27A', 'Archer-Daniels-Midland Co', 1199444, 3246, 6.75, 216, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM29', 'Archer-Daniels-Midland Co', 648738, 52939, 6.625, 198, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM30', 'Archer-Daniels-Midland Company', 347670, 92432, 3.25, 189, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM31', 'Archer-Daniels-Midland Co', 76499, 85055, 7.0, 180, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM32', 'Archer-Daniels-Midland Co', 443392, 2930, 5.935, 122, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM32A', 'Archer-Daniels-Midland Company', 1403513, 62258, 2.9, 105, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM35', 'Archer-Daniels-Midland', 2677067, 58616, 5.375, 103, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM38', 'Archer Daniels Midlands', 969060, 97483, 6.45, 186, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM41', 'Archer-Daniels-Midland Company', 463847, 72011, 5.765, 70, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM41A', 'Archer-Daniels-Midland Company', 2362576, 80352, 4.7, 171, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM42', 'ARCHER DANIELS', 2232323, 12265, 4.535, 116, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM43', 'ARCHER-DANIELS-MIDLAND C', 1378364, 92061, 4.016, 198, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM47', 'Archer-Daniels-Midland Company', 564838, 13831, 3.75, 69, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM49', 'Archer-Daniels-Midland Company', 173387, 43540, 4.5, 118, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM51', 'Archer-Daniels-Midland Company', 411706, 60164, 2.7, 125, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ADM97', 'Archer-Daniels-Midland', 1162384, 52618, 6.95, 112, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/23', 'Ameren Illinois Company', 601269, 69137, 0.375, 178, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/24', 'UNION ELECTRIC AEE', 2226507, 65934, 3.5, 68, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/25', 'Ameren Illinois Co', 657801, 65226, 3.25, 146, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/27', 'Union Electric Company', 2453254, 75789, 2.95, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/28', 'Central Illinois Public Service', 1660619, 32060, 6.125, 125, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/29', 'Cilcorp Inc.', 1201896, 35240, 9.375, 173, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/29A', 'Union Electric Company', 1376893, 16199, 3.5, 158, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/30', 'Union Electric Company', 1174701, 59288, 2.95, 67, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/30A', 'Ameren Illinois Company', 2280242, 64628, 1.55, 112, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AEE/32', 'Union Electric Company', 2387199, 86025, 2.15, 180, 'corporate_bonds', 'NYSE');
