set define off;
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('A', 'Agilent Technologies',  1028100, 140.685, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACD.U', 'Ascendant Digital Acquisition III [Acdi.U]',  100, 10.21, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACEL', 'Accel Entertainment Inc',  204600, 9.71, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACH.W', 'Archer Aviation Inc WT [Achr.W]',  10300, 0.4699, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACHR', 'Archer Aviation Inc',  704200, 2.75, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACI', 'Albertsons Companies Inc Cl A',  4951700, 20.85, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACI.S', 'Atlas Crest Investment Corp II [Acii.U]',  1400, 10.0, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACII', 'Atlas Crest Investment Corp II Cl A',  182600, 10.04, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACM', 'Aecom Technology Corp',  538700, 77.565, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACN', 'Accenture Plc',  2444000, 274.9, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACP', 'Abrnd Income Credit Strategies Fund',  160500, 6.59, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACP-A', 'Aberdeen Income Credit Strategies Fund',  1700, 21.88, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACR', 'Acres Commercial Realty Corp',  15700, 9.91, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACR-C', 'Acres Commercial Realty Corp Pfd',  8000, 21.9279, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACR-D', 'Acres Commercial Realty Corp',  5900, 19.0, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACR.W', 'Acropolis Infrastructure Acquisition WT [Acro/W]',  32100, 0.1001, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACRE', 'Ares Commercial Real Estate Cor',  551700, 12.135, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACRO', 'Acropolis Infrastructure Acquisition Corp Cl A',  91600, 9.865, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACV', 'Virtus Diversified Income & Convertible Fund',  45000, 20.26, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADC', 'Agree Realty Corp',  1034300, 68.67, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADC-A', 'Agree Realty Corp',  7200, 16.31, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADCT', 'Adc Therapeutics Sa',  500600, 4.72, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADE.W', 'Adit Edtech Acquisition Corp WT [Adex/W]',  200, 0.065, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADEX', 'Adit Edtech Acquisition Corp',  28100, 9.99, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADM', 'Archer Daniels Midland',  2132800, 96.7904, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADNT', 'Adient Plc',  789200, 38.5, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADT', 'ADT Inc',  9501800, 8.975, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ADX', 'Adams Diversified Equity Fund',  158900, 15.63, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEE', 'Ameren Corp',  2195400, 82.91, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEFC', 'Aegon Funding Company Llc 5.10%',  41700, 19.66, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEG', 'Aegon N.V. ADR',  3216500, 4.8, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEL', 'American Equity Investment Life',  5099700, 43.5, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEL-A', 'American Equity Investment Life Holding Co. 5.95',  46600, 21.175, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEL-B', 'American Equity Investment Life Holding Co.',  131600, 22.9, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEM', 'Agnico-Eagle Mines Ltd',  6550700, 46.75, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AENZ', 'Aenza S.A.A. ADR',  14900, 0.8925, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEO', 'American Eagle Outfitters',  3613000, 11.7, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AER', 'Aercap Holdings N.V.',  1317000, 57.74, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AES', 'The Aes Corp',  4159900, 26.8389, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AESC', 'Aes Corp',  157100, 99.49, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEV.W', 'Aeva Technologies Inc WT [Aeva/S]',  16400, 0.2598, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AEVA', 'Aeva Technologies Inc',  973800, 1.88, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFB', 'Alliance National Municipal',  117700, 10.17, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFG', 'American Financial Group',  324100, 149.55, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFGB', 'American Financial Group Inc 5.875%',  3900, 21.87, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFGC', 'American Financial Group Inc 5.125%',  2600, 19.33, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFGD', 'American Financial Group Inc 5.625%',  5100, 21.01, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFGE', 'American Financial Group Inc 4.500%',  3400, 17.9, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFL', 'Aflac Inc',  2100300, 68.48, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFT', 'Apollo Senior Floating Rate Fund Inc',  74700, 12.71, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AFTR', 'Afternext Healthtech Acquisition Corp Cl A',  21000, 9.92, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AG', 'First Majestic Silver',  13882500, 9.6101, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGA.U', 'African Gold Acquisition Corp [Agac.U]',  23800, 9.99, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGA.W', 'African Gold Acquisition Corp WT [Agac/W]',  75600, 0.0202, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGAC', 'African Gold Acquisition Corp Cl A',  381200, 9.98, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGCB', 'Altimeter Growth Corp 2 Cl A',  539500, 9.99, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGCO', 'Agco Corp',  515900, 126.45, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGD', 'Abrdn Global Dynamic Dividend Fund',  41700, 8.96, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGI', 'Alamos Gold Inc',  6221500, 8.5335, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGL', 'Agilon Health Inc',  1971000, 18.62, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGM', 'Federal Agricultural Mortgage Corp',  48900, 118.81, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGM-C', 'Federal Agricultural Mortgage Corp [Agm/Pc]',  900, 26.47, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGM-D', 'Federal Agricultural Mortgage Corp [Agm/Pd]',  7600, 20.95, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGM-E', 'Federal Agricultural Mortgage Corp [Agm/Pe]',  15900, 22.25, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGM-F', 'Federal Agricultural Mortgage Corp [Agm/Pf]',  14400, 19.01, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGM-G', 'Federal Agricultural Mortgage Corp',  10000, 17.61, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGO', 'Assured Guaranty Ltd',  381000, 60.7, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGR', 'Avangrid Inc',  568200, 39.805, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGRO', 'Adecoagro S.A.',  495200, 8.935, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGS', 'Playags Inc',  315400, 7.24, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGTI', 'Agiliti Inc',  259900, 18.1, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AGX', 'Argan Inc',  34700, 34.79, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHH', 'Armada Hoffler Properties Inc',  556200, 11.53, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHH-A', 'Armada Hoffler Pptys Inc [Ahh/Pa]',  13200, 20.5, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHL-C', 'Aspen Insurance Holdings Ltd [Ahl/Pc]',  30000, 22.56, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHL-D', 'Aspen Insurance Holdings Ltd [Ahl/Pd]',  14400, 19.26, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHL-E', 'Aspen Insurance Holdings Ltd [Ahl/Pe]',  44700, 19.46, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHT', 'Ashford Hospitality Trust Inc',  372800, 6.5, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHT-D', 'Ashford Hospitality TR Inc [Aht/Pd]',  5800, 20.5, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHT-F', 'Ashford Hospitality TR Inc [Aht/Pf]',  3300, 16.745, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHT-G', 'Ashford Hospitality TR Inc [Aht/Pg]',  9000, 18.71, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHT-H', 'Ashford Hospitality TR Inc [Aht/Ph]',  600, 16.31, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AHT-I', 'Ashford Hospitality TR Inc [Aht/Pi]',  5700, 16.41, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AI', 'C3.Ai Inc Cl A',  1302300, 13.07, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AIF', 'Apollo Tactical Income Fund Inc',  53000, 12.24, 'international_market_stocks', 'NYSE');
